ques,template
4337,266
5738,48
5036,294
4488,276
6016,300
1159,147
9959,435
15122,144
6312,28
15309,638
3684,20
8369,110
8550,47
11881,103
4417,259
6749,306
10486,301
15621,11
4314,189
835,52
9789,193
11454,284
3470,130
426,99
7414,191
5067,294
9556,356
14647,589
4779,234
7437,76
8425,32
14782,544
2306,73
3801,50
8820,95
12854,240
5329,280
8134,55
6726,300
3250,235
4769,289
15386,569
15459,69
1384,57
2866,224
13661,529
1494,162
4831,39
13774,304
4744,97
9331,250
8033,177
10466,234
10034,413
4777,255
7916,266
5665,32
13357,393
12060,505
786,52
15065,471
12715,400
10907,55
10998,116
11975,238
3142,71
12084,503
4110,261
14308,210
14342,577
15242,627
15140,150
540,122
1365,145
12154,238
2695,58
10893,218
12449,526
13005,529
6248,18
9773,435
5963,242
7538,309
11940,500
2628,126
2756,75
5987,248
11172,486
3044,206
12889,441
14807,2
9928,435
10414,417
15427,553
2135,143
10881,348
13153,508
3667,160
3409,240
5018,294
7704,405
13653,455
10392,191
1985,191
535,132
15389,637
287,79
4890,284
2290,199
3557,153
12627,2
1179,145
5259,294
4818,10
3537,229
13829,358
1457,160
10093,218
4334,280
5773,305
7068,386
11308,210
8962,236
5082,294
10487,301
14447,431
48,17
4281,253
4408,265
14709,596
5132,270
1871,98
11726,496
13951,210
1305,69
13548,359
115,27
14683,589
12223,281
8069,200
14065,548
774,147
4989,294
11094,473
7840,0
1993,161
5681,188
11820,91
5993,98
10439,236
238,70
5837,305
15530,152
14996,540
7006,383
9170,60
6586,362
14760,476
7419,386
7740,408
15619,578
3541,154
5875,243
9763,406
9797,298
12824,496
6208,327
5666,42
5514,271
9987,222
1471,20
7064,384
190,7
1149,154
9286,432
3904,257
12402,55
14076,549
6246,18
6013,306
6411,43
455,97
10357,310
1289,149
4156,257
15633,76
15581,654
2510,215
14789,2
6528,124
5580,226
2596,124
6297,305
1356,58
14513,192
9961,220
12890,2
13198,507
9576,382
3644,161
14253,563
1768,89
14892,475
13761,270
1834,108
9510,384
3538,71
1588,147
7434,157
5274,294
2742,95
12003,507
4856,265
10065,72
1735,173
10896,445
3093,232
5493,67
8404,288
2139,167
838,121
5052,271
5848,110
6300,340
9708,408
9933,209
6197,204
8637,422
6775,307
9007,236
10240,288
12787,518
10996,117
14978,609
443,112
281,77
8165,110
9006,428
10387,416
4467,55
6104,310
10496,73
14820,2
1786,89
9571,78
6415,347
6969,381
11166,474
14505,558
12913,521
5758,258
10388,62
13268,285
8232,62
9300,263
14716,194
1644,158
12125,504
8568,374
13504,3
6243,241
1762,177
8745,224
9514,421
11792,235
9356,384
12429,526
1439,69
9137,382
14401,239
1433,20
9757,408
13627,188
15238,627
4590,252
12602,53
5552,133
6745,305
12283,526
3821,228
14979,609
12669,235
10456,441
13537,175
4723,290
12707,402
11273,260
717,127
2810,57
9986,220
14563,269
4319,228
10081,218
4054,261
2293,30
3360,241
3985,258
13237,191
2425,142
11520,490
14722,577
15493,153
9896,209
4741,97
3867,226
3171,209
6046,242
2838,224
10067,8
683,81
14481,403
3753,143
2758,75
3844,210
10731,444
15667,219
15596,147
7958,201
7853,413
11448,235
6260,238
15429,573
6030,305
6174,186
1232,69
12885,463
10988,115
13670,536
14494,581
10592,356
15193,578
8086,220
3624,154
12234,508
9416,227
2033,134
2466,28
7658,241
10660,421
550,124
6034,110
2456,26
13183,524
14160,417
1972,39
6827,378
8828,110
13132,510
1703,145
12495,526
3174,143
14133,114
7149,395
8837,30
11732,112
5488,139
4250,226
4506,264
6234,5
7852,415
10540,177
11889,492
8131,208
9396,434
12405,430
8784,298
12017,512
15443,154
12490,108
5863,306
15361,147
11920,239
9537,157
11850,96
6182,15
8547,421
15609,631
49,5
13048,445
1544,162
2855,47
10046,14
14023,90
14332,555
1397,28
4163,266
7814,1
9707,346
3348,156
12114,188
8046,110
381,89
6746,301
6836,175
10554,454
665,124
9926,435
12930,70
9235,432
13082,445
4954,293
4847,18
14703,585
14830,469
6740,306
10732,412
10459,380
9311,266
8105,282
5339,186
4055,261
9718,280
1513,162
963,129
3204,209
14256,552
5605,83
2602,143
5353,10
7641,218
7461,79
8606,374
8983,428
15531,152
14574,585
8274,62
6530,27
9379,379
13356,393
5847,307
5534,224
1837,184
13621,539
7707,280
13367,11
167,6
3858,229
4879,53
9004,236
10842,457
2061,123
6991,385
11130,477
11959,488
15648,11
6535,159
4229,224
6911,254
7518,402
14086,462
9357,385
545,67
4613,10
5385,225
6705,361
13376,533
14640,585
12549,241
5111,221
5945,25
3783,50
2477,28
14667,596
2467,26
4014,258
2420,26
4527,237
11224,39
13221,528
15348,472
7029,385
11431,454
4427,265
11743,432
12878,441
7607,110
8785,22
7877,412
8904,356
1004,149
3040,22
11158,473
14586,590
14787,441
14824,547
5949,308
2030,134
11617,498
1464,163
2747,145
14605,585
5451,172
4937,294
4259,270
15570,651
3758,80
6593,364
15652,101
9677,377
6196,319
4970,294
13602,542
14865,605
3562,153
10146,192
11208,296
10546,435
15332,569
10958,468
11195,34
12368,526
4217,265
7762,1
14573,587
4899,207
832,123
6771,306
7947,145
10075,219
14949,304
8793,255
4463,276
2799,67
4320,14
8064,147
14146,114
12732,214
4127,45
3291,235
10343,433
11006,115
2124,200
3560,152
11460,284
12942,496
5469,83
2242,31
14040,271
9329,255
14971,550
12009,509
14241,520
3229,194
5962,244
7743,217
851,148
3115,231
14491,567
6944,117
1249,57
4894,227
15655,219
12275,463
10350,64
7495,401
10699,376
11175,433
9054,306
7077,8
2027,135
3219,50
6437,169
13572,540
5477,171
13340,528
6646,369
4380,259
3584,140
3579,208
5780,301
8236,219
5866,300
4727,290
1176,153
10534,116
3285,31
9075,236
3066,231
8436,306
446,103
3831,228
10814,15
12464,292
1987,192
5100,295
3530,249
5818,301
7807,157
6011,308
13764,271
5233,84
7394,394
9283,382
7217,387
6795,245
3782,229
9943,435
15676,178
11538,492
9064,55
13187,525
6443,159
303,30
378,93
1299,145
877,133
2396,150
364,88
2999,189
7474,389
8225,219
11107,479
12284,527
5821,301
1844,179
6951,383
9340,347
544,126
13037,93
15496,647
15043,612
4032,215
11769,75
2609,188
2827,69
5694,148
13887,238
3035,230
3785,50
8674,420
3302,235
5948,246
15111,69
1668,22
14110,549
1658,166
1809,104
9505,310
8973,376
1407,73
13617,541
14900,607
13843,219
5212,296
2684,20
153,46
6275,307
10600,434
9306,266
11816,488
1002,61
14237,559
7757,0
11845,99
11849,96
13314,390
1453,162
14700,596
13055,210
15179,561
1353,22
10421,221
13779,238
1909,41
14095,550
8266,174
10573,434
7593,356
14828,304
632,65
1576,58
7420,357
10643,60
15156,150
4162,265
4932,293
2422,26
8751,266
15498,153
2914,226
2934,225
7926,298
3825,196
9077,376
15093,622
9912,435
14989,611
2108,156
6987,384
4755,194
925,141
12677,354
6768,305
1452,162
1290,69
2022,132
1888,184
4138,211
5168,296
3100,232
11567,491
2007,161
6401,199
4295,43
7506,402
9250,431
9541,380
5276,262
12558,398
1427,149
15465,646
5632,22
8980,428
4470,55
4717,14
6221,335
7214,18
5699,222
15503,153
6211,329
2325,208
11253,235
574,121
3435,25
4911,3
7193,390
2097,162
5545,221
15409,629
4520,220
5670,175
4379,259
919,132
13464,381
14467,547
15613,638
11415,235
11712,18
5555,133
8927,273
14104,269
1773,104
7653,22
11595,495
4796,39
13632,542
13360,525
9899,435
2893,224
5707,7
5727,72
5062,294
13301,286
9638,436
5431,268
8108,221
6916,383
2209,20
1702,142
13947,93
10276,423
3747,247
10683,431
12699,463
13107,506
10187,218
4747,216
5634,280
2721,34
8322,417
2612,188
10270,447
1573,149
4794,4
5609,153
6574,360
4804,189
5856,246
5943,36
10966,471
7613,157
13372,11
14250,561
14363,441
2412,57
2764,166
4907,188
11878,96
5279,172
6540,159
628,137
3694,160
8802,355
9042,306
6620,365
5842,72
3129,232
14108,550
1103,152
9868,443
15250,34
5359,3
423,102
1291,34
15343,629
11303,210
10006,297
9088,421
13692,526
15171,572
1585,58
613,61
6237,5
9394,385
10585,75
14469,479
4263,271
8867,3
11990,507
13067,194
10628,433
1219,149
5617,194
12216,292
12747,398
8048,110
5499,226
4232,48
13799,520
13034,386
6786,7
7835,0
5453,301
3365,240
12507,270
7682,405
14077,255
15469,154
15525,152
4659,280
3750,237
6096,15
6529,135
10110,62
14814,441
7455,192
2657,20
3516,211
4801,63
1522,160
10885,393
11105,479
13693,359
15491,153
4039,257
9720,380
13818,520
3264,235
12188,111
12013,510
2666,221
3806,167
8715,403
11410,235
14523,54
14576,589
10921,462
5075,294
12515,118
7768,409
5599,283
11395,210
377,91
3776,229
141,40
3245,30
13881,8
8179,417
10013,282
14772,590
12047,506
3994,215
13117,510
1028,47
7316,190
1431,162
12248,463
5473,169
8640,420
2138,167
10131,192
8903,157
13102,509
329,58
1341,145
8357,73
13863,398
5985,310
9467,110
6253,8
2647,219
14395,572
3082,126
14192,479
7979,197
14570,586
14609,586
442,93
921,120
6546,315
10724,132
11005,117
11503,490
391,100
12252,188
12257,210
9827,444
14388,210
13990,241
15180,150
2114,145
11773,112
4791,260
12523,269
10806,249
13889,450
12861,445
13263,505
1141,151
1643,61
14102,270
11872,102
1610,142
5199,296
3276,30
11322,11
10552,75
2506,214
12849,494
276,58
7628,354
8672,32
2649,62
7272,396
3920,9
12916,2
5383,230
9119,430
12331,508
13489,222
8336,279
12696,15
14440,415
15061,471
10068,7
13146,523
522,129
7545,309
12635,2
15484,153
9916,435
7313,79
2678,34
9850,443
14244,425
9208,432
2373,184
1461,163
6298,159
3190,137
13139,515
10886,397
4205,224
13522,192
7655,238
8426,420
10919,463
8000,45
575,122
9393,116
9910,435
6259,239
15345,639
1135,146
12023,506
3535,228
4089,194
13066,445
682,124
12875,519
6202,85
2537,193
1423,57
3991,17
6628,367
9549,250
9714,315
12016,507
12668,398
10580,435
1332,69
4100,257
6729,301
1342,58
7374,191
13002,529
2719,73
15515,152
13555,455
1261,58
1460,161
3151,74
910,134
3222,48
6282,207
8865,14
9368,419
14313,279
13069,445
8984,428
10451,55
9397,216
6605,363
1479,20
15374,636
2291,189
10265,447
3396,242
13535,175
14107,550
430,90
7349,357
3596,43
6466,2
2471,22
225,20
3547,151
14357,441
2518,215
710,125
11010,402
11823,500
15190,571
4073,163
10825,433
8097,220
1003,146
1065,147
13876,15
14764,476
13230,445
2384,166
12617,2
2674,59
7795,408
7608,110
898,141
4036,215
9567,76
5782,72
9518,384
14535,432
462,116
14542,520
840,132
11879,99
2003,147
7092,310
11735,235
9205,60
4277,226
7580,3
2355,197
3718,30
14183,260
451,114
13079,398
8520,306
4257,94
8563,372
2332,211
15425,638
12471,254
14545,518
7974,198
347,82
8806,355
5861,308
15313,633
14818,441
4101,214
8351,20
3319,237
12663,519
12682,2
650,126
13574,445
10327,433
5548,282
11211,194
12403,506
1102,24
6810,39
10581,454
11633,493
9256,378
1391,58
13486,392
14206,59
8559,55
247,72
8938,236
9364,384
6996,381
2805,42
11069,450
15526,152
1968,180
11886,99
4384,259
5125,194
7948,297
5476,170
12993,515
2386,59
6024,308
5366,297
12399,445
431,103
2049,137
3759,201
914,127
11230,254
12811,495
13144,512
14242,79
15651,518
7505,399
5009,18
12358,526
13995,269
41,10
8018,199
13833,459
13648,15
11209,434
10835,456
5194,296
4622,273
7540,310
11755,107
12142,517
13958,189
8405,66
1193,151
4596,42
12608,235
13231,445
1075,151
6314,163
14204,210
1601,163
6414,254
12908,493
4003,215
6113,304
12395,194
1240,69
7216,386
4354,269
197,58
13472,394
13781,240
9278,115
9605,225
11203,347
8733,422
14775,595
7382,354
12476,240
13597,542
5961,245
6360,315
13656,70
14992,611
5004,294
8305,417
11333,13
14810,2
4992,294
1041,150
7292,91
567,134
2983,189
15338,636
2916,224
11569,175
10948,188
3864,124
8845,14
2835,122
4120,16
12062,509
13456,188
7686,404
11052,402
12813,497
13271,533
4024,258
14666,596
6242,5
8060,199
1117,69
7794,407
769,21
8963,236
1490,57
6579,358
6095,309
5187,296
2655,59
4031,214
5957,308
6559,313
8214,417
8600,373
3295,235
10481,60
6218,204
11716,494
6953,375
8149,233
9706,408
6117,15
6962,255
1523,161
4057,9
4554,273
11877,102
9546,432
342,81
5225,296
3598,152
15228,630
11297,210
7319,398
10688,400
8185,174
14774,594
14790,441
8327,305
9669,310
15297,627
1300,142
2434,135
15568,650
6862,382
2316,167
3683,161
6026,307
8080,221
5314,97
14201,550
12568,462
2487,142
15357,620
5575,138
11644,493
10056,219
13777,239
2781,166
13207,516
13896,99
9424,421
10903,208
14243,406
6692,360
12853,188
1147,153
10145,411
15365,556
15606,144
13962,114
3075,232
7383,398
2543,4
2605,9
2073,136
13512,507
14750,260
3046,229
6491,150
12415,508
10347,433
7738,346
4692,2
4820,63
13748,62
14844,470
3658,210
6752,305
13479,190
4606,16
7900,58
6301,26
6501,354
4677,227
14594,594
12860,445
818,120
2391,150
11912,267
8536,410
11826,497
10261,227
8267,218
10555,266
3144,50
13350,56
525,127
11470,488
12918,30
10369,66
9348,234
11565,492
10264,424
4144,229
13746,269
12466,463
15034,471
8598,305
6789,7
7179,387
2541,39
1782,104
220,64
5654,220
8754,266
8831,264
9512,354
8855,8
10629,434
14066,548
5735,48
11190,381
1504,163
8701,420
12227,410
7765,409
6366,15
3902,259
13987,545
13745,190
9883,435
12516,526
15584,614
12646,441
519,37
7731,406
8186,305
13737,530
12901,445
2288,71
7533,310
15455,646
13053,210
11981,505
12597,380
6369,27
319,80
8422,32
15148,147
4266,111
6483,15
5267,269
4826,39
11797,487
5348,224
11207,201
7347,191
9692,191
859,148
8609,374
13418,11
13954,255
3123,231
11606,497
11887,96
8971,32
3811,50
12203,97
11246,384
6797,307
5281,42
10462,403
6468,255
12848,500
14567,380
15587,69
4882,55
4976,294
12198,292
14034,64
891,148
4190,224
3958,214
7973,177
4451,276
10870,175
12375,270
10742,210
14883,475
4342,94
8303,219
14032,432
12521,526
1939,186
13578,396
9293,208
8908,306
1855,118
7741,407
11657,496
10181,417
3050,189
13869,436
10864,178
145,19
4142,208
9699,406
13270,507
5416,299
2059,137
3127,232
4240,40
5108,295
7905,263
4435,55
5285,55
10217,358
14611,587
2263,30
2874,225
2414,158
1411,160
606,52
1142,154
2091,137
2256,200
7376,354
9002,236
4293,206
7748,218
6386,198
4515,220
11568,493
14995,542
1824,182
5825,300
6623,4
7771,408
10586,384
8533,279
10900,418
4624,251
9628,78
234,9
1155,69
10659,421
15264,636
1624,82
13235,445
15291,633
263,24
5679,287
7381,354
7034,383
3614,209
8834,374
14550,8
1838,181
11622,493
11610,493
6879,117
3471,208
15346,107
15646,76
2213,202
3689,161
11156,473
4546,190
14626,587
1538,160
6148,314
11469,487
8778,154
9861,443
13011,384
1467,162
3671,230
14534,431
2574,124
1096,152
3052,206
6497,249
8007,417
9010,377
5704,214
13545,437
3637,163
5680,175
8496,78
7755,89
3134,231
3707,163
10209,446
14769,591
6412,213
8378,110
2573,141
13607,538
3312,169
4569,18
2354,197
10898,421
11060,2
12407,430
7626,110
10233,417
9041,375
14701,585
14449,432
11757,95
2815,95
1082,152
5072,294
14475,522
5686,151
8182,218
7469,357
13944,90
7100,392
15164,150
2969,194
1712,142
14100,463
14049,417
2150,133
1276,69
9633,437
6867,348
11117,482
15079,154
2785,122
7848,1
6981,300
6838,175
9336,250
8197,174
3952,214
10614,356
13461,388
2519,193
1741,158
6139,63
6995,384
9345,234
11329,11
9552,306
9849,444
12387,497
11794,215
3397,36
3146,228
13488,445
6053,244
3198,208
7344,78
1868,118
9528,298
3687,20
11626,497
9165,419
960,51
11945,99
5716,257
14668,588
8757,297
13302,7
13675,539
14370,194
15401,562
2571,175
1881,118
11699,500
2028,131
3329,95
15294,635
1759,125
4448,53
93,20
5692,233
4439,265
1607,57
1611,58
13928,296
4279,224
1444,163
3153,140
4538,42
11546,496
14767,590
3268,235
13128,516
6110,315
11518,492
12501,526
120,29
14690,585
2603,124
3391,239
8518,64
4059,17
5049,271
9287,60
9138,117
12864,445
9314,250
3519,139
5264,294
14752,219
9817,209
7467,357
12557,526
4477,265
7543,22
7695,405
12989,523
3262,235
12768,497
10923,410
13652,445
6108,46
6675,374
1415,145
3009,71
7111,394
2459,34
13766,461
13720,533
15482,646
6422,213
3551,139
8588,372
7056,383
13424,387
12031,517
14924,7
9684,190
15256,633
6520,354
10339,433
5657,220
13072,391
670,122
2725,101
13485,13
589,122
2967,40
3503,74
6157,314
3544,153
2260,156
4566,274
8114,220
1314,57
9598,254
10434,310
13310,394
13950,210
90,19
308,78
5021,294
14135,100
14889,475
2795,126
3147,229
2335,211
7436,391
7332,240
1637,142
3910,258
14406,2
5358,224
14518,584
2044,128
9189,60
4740,97
6957,117
8814,427
7739,407
15007,540
8887,421
14903,607
8415,420
4260,270
12036,494
1333,158
2653,22
506,37
3213,212
11339,13
1077,153
9046,377
15666,118
6245,5
3672,209
7002,384
2126,57
1507,20
3948,262
5470,171
3364,215
13981,194
3993,257
454,111
11955,500
5214,172
1402,149
14776,595
13773,440
3990,214
5262,294
13904,96
13924,99
2632,124
4648,28
9785,418
13967,49
3600,139
12924,529
1530,160
6510,356
211,4
619,131
11703,488
5588,263
4433,259
9258,117
4714,148
6488,322
1550,20
10250,288
14451,414
1886,108
1563,155
14637,589
4785,71
10666,432
2778,95
1904,187
4633,59
11915,494
8517,219
7222,395
9665,191
5911,307
3733,244
14646,596
6332,273
12310,507
4675,289
8872,117
5834,300
14569,585
718,134
722,61
9719,405
12893,2
13073,387
14595,595
1126,146
11109,479
11834,500
11318,13
12413,509
4442,55
13352,13
9309,266
13284,528
8049,34
10173,417
3413,138
8729,302
2455,58
6308,248
14230,107
12684,522
5843,308
11398,4
949,148
13304,285
5486,228
11255,75
9945,435
13823,398
5102,237
14330,574
11012,470
13601,540
1068,61
2071,123
4324,277
12158,519
2169,9
5603,281
7385,388
532,130
13105,510
6270,8
8783,298
8690,423
8528,278
8933,377
10237,417
10932,188
6758,301
787,52
5001,294
14459,547
11919,241
14589,592
6127,315
9682,192
905,129
6700,366
12559,98
1115,152
1019,47
8537,409
4802,266
3539,152
9588,298
11620,496
1751,47
2610,188
2757,59
2207,30
9083,418
8444,120
3449,139
5139,230
2572,192
10745,435
1336,57
13323,439
7038,382
259,58
776,144
5065,294
3681,161
4645,34
10859,140
15054,471
1706,158
198,61
1545,20
4213,224
7724,346
11709,264
1787,89
9249,431
8693,425
8132,55
1520,20
6335,153
12496,526
15599,558
5503,170
7890,1
11148,399
5935,25
6608,361
1175,151
12063,495
13922,544
10289,217
11968,99
9989,221
7960,30
936,131
7003,385
4401,265
2404,147
4663,209
5218,296
8041,149
5669,175
55,0
14369,435
224,4
11184,217
1933,41
10786,357
3419,137
11319,13
3475,139
7083,390
9045,376
11380,13
4391,259
8869,42
6176,186
15489,153
4001,215
1434,160
7396,398
2579,47
4048,214
7491,402
1500,161
950,134
12138,96
8126,120
1245,147
1814,118
3498,74
15137,144
10852,452
14805,2
14906,607
14815,441
1922,175
6232,159
464,95
4176,226
2089,138
13309,56
3878,251
4864,265
5257,294
7599,175
10712,213
8223,417
10809,233
13542,14
13915,544
5519,226
12250,410
14678,589
7769,409
7697,404
9507,117
14234,284
3906,259
10086,219
14961,304
1512,58
8881,306
8990,236
13111,516
12809,494
13469,402
1543,161
3156,213
10499,55
14371,417
4062,17
10256,288
11081,459
2946,207
10817,449
7873,405
6273,152
11074,464
13427,393
9154,380
14896,607
15270,626
1872,104
435,91
14223,479
934,131
7190,388
11756,107
853,49
1295,142
7654,241
5811,308
7806,356
2523,214
4577,63
8439,411
10611,434
8396,110
6092,315
3971,257
966,131
3572,74
13380,535
7886,175
9372,384
188,7
6603,364
8917,301
10787,356
11983,506
12954,536
9806,209
8410,417
3710,163
3045,71
11038,439
8652,422
4064,17
8790,132
5568,133
1118,144
3888,207
5849,308
8334,174
7723,399
10446,2
14268,568
1934,188
8499,410
10977,304
11640,496
3102,232
11441,193
14485,432
14931,608
6645,364
4908,188
10849,382
11347,235
11951,495
7614,110
9171,381
14397,553
1515,162
1687,34
8103,222
9020,110
11977,241
2774,75
4311,12
5344,9
8275,417
8769,298
10843,457
13164,509
6266,85
8393,110
12536,114
6052,307
8986,221
14280,288
8826,284
9688,431
7101,395
12218,92
8002,177
1737,7
12688,518
14126,241
5240,296
7920,266
6835,144
1358,57
3484,124
11677,106
10161,417
2530,161
3090,231
2515,207
6455,163
6935,117
9503,310
9730,406
10200,441
14543,519
13800,518
13173,524
6107,35
7110,389
9184,60
1770,104
14519,574
4736,288
15625,417
5129,271
9949,435
5186,296
6151,315
9691,431
2819,20
12511,526
143,42
10815,315
5709,188
14300,66
1438,147
2957,190
6515,234
12379,136
4925,293
6212,330
1304,147
170,7
10452,418
8771,298
10203,441
6331,204
10489,306
4464,55
14524,54
15223,628
6852,378
11808,267
14194,479
6036,306
260,20
351,85
11501,490
854,148
7882,414
10208,448
12676,134
12480,527
2127,158
6453,322
7986,176
6187,282
6045,301
14710,587
7867,415
14190,194
4787,75
8359,137
11020,469
14267,567
1403,58
7341,76
13294,287
1612,142
11044,467
12743,495
14240,441
14058,464
11547,492
12958,534
2311,197
5986,310
5601,284
6738,306
1497,162
10226,446
9105,430
3376,241
10465,213
10574,433
11056,400
2864,37
5158,296
14413,270
9135,382
11432,75
2689,142
9843,443
14056,64
5625,7
11437,454
15316,637
10816,304
9852,443
9610,384
14033,432
15462,154
1166,151
7235,388
908,131
2451,28
700,61
629,65
3287,235
9444,421
9432,421
3808,50
14374,522
3513,154
7201,389
10150,409
5167,296
9255,383
6123,46
15656,528
12049,494
9946,210
12053,494
8023,197
9269,431
5222,296
14488,296
4998,294
8764,297
11659,3
4604,175
4923,293
3020,156
12134,90
13147,513
2295,176
13534,175
3898,257
15001,543
15147,69
10188,409
9547,355
15243,630
10553,167
12389,462
14748,8
3432,243
14229,554
5268,294
8021,198
4287,104
3892,214
9244,432
11202,255
13945,102
3917,261
13794,522
5150,209
14529,8
10463,130
13475,445
14444,413
13054,210
1591,57
2444,149
6901,115
1025,24
4651,10
12762,498
13379,537
2658,73
9052,80
12656,393
14131,550
807,134
15650,521
12836,496
6094,315
100,26
1628,34
5254,194
1921,70
10257,278
11259,208
11065,399
9238,60
3670,161
14731,562
493,53
3047,206
5618,163
3368,215
9271,60
12881,42
2359,200
237,48
13708,531
3469,71
13716,6
14140,526
527,37
8677,279
11671,487
6105,316
12279,114
14385,260
10104,62
7797,404
8856,8
14438,432
11627,491
7155,391
15127,150
6081,315
9750,421
3668,160
13801,267
13674,539
4180,230
12472,255
857,125
15412,631
13126,513
4165,263
14394,284
14216,479
14358,435
4445,55
7103,397
1707,142
6818,47
15285,556
192,27
6078,314
12054,505
3975,257
4984,294
13193,387
9500,309
4458,53
8823,110
1555,163
8883,301
2394,144
11841,413
11418,454
3282,235
6032,301
4876,53
8414,417
9761,408
3714,156
10361,433
6936,380
13980,189
1169,61
339,58
3405,239
9173,60
10693,402
8371,110
6650,360
14788,441
8215,417
11113,479
2555,124
1297,145
6760,175
305,79
4889,55
10389,218
1583,87
11162,474
5577,226
6162,15
2593,80
10307,417
13770,240
1648,34
15158,150
15277,636
10960,469
8888,418
6556,315
12567,410
4951,294
8821,268
2185,198
9024,34
12796,518
3096,232
13434,436
13050,445
1197,154
11199,463
14099,548
14031,417
3067,231
8253,417
12897,70
1060,150
1079,154
10059,219
14454,413
6356,15
1946,83
3575,71
5629,16
9533,208
6555,275
5687,73
13015,387
10358,425
14500,556
10091,219
5894,301
3437,243
4722,223
11355,11
9172,431
14341,284
8135,55
12459,269
6484,282
5965,248
9428,216
13642,458
1442,20
1632,82
7456,396
11986,506
12364,390
2145,134
6435,71
12984,523
4005,215
389,93
7451,387
11411,235
6388,45
10846,460
14581,217
3887,215
1196,154
1769,104
15032,475
5675,188
11317,157
14910,476
14835,546
15274,632
8994,236
11048,402
3554,130
11382,445
459,102
11302,210
13276,529
14148,101
4764,92
5173,296
2258,80
2791,126
2349,167
10560,75
14433,60
10366,435
5228,296
4640,193
937,128
13624,296
8770,297
12072,503
4725,290
12277,418
14257,564
5498,226
14916,590
9018,427
8015,199
1271,58
8268,62
11814,91
12644,441
11780,95
3843,209
9929,435
2652,38
9615,346
13258,445
11860,493
13625,194
2039,49
4270,94
5080,294
5098,295
7340,76
7397,397
2760,95
5237,296
1425,149
2176,48
15153,150
14222,288
12030,516
11128,459
1056,151
6255,337
154,47
9748,55
10565,298
5531,302
5887,307
3871,37
13368,506
9058,289
1753,122
5307,263
9267,431
3794,50
15352,641
7809,157
10834,116
11000,116
1839,108
13051,445
2973,39
6512,357
7838,0
11835,500
9966,222
8920,177
1631,142
3079,231
6519,354
4841,266
5155,296
3485,140
3965,44
3676,161
6200,322
8706,423
10777,157
9476,199
9922,435
10198,300
2616,186
11151,479
361,61
11508,490
5724,257
9832,444
408,106
5937,72
4817,51
15521,152
7243,389
5193,296
14354,219
3125,232
262,20
1828,183
11474,488
1432,160
15119,144
10908,454
6217,204
10704,300
10667,432
11146,479
11502,490
2635,37
4172,224
11597,494
11383,445
4395,259
12193,239
12633,526
12855,463
6863,242
1719,172
5643,152
6994,383
13375,532
1944,170
1519,58
4575,10
11582,493
11198,410
10269,446
5272,294
137,40
15572,642
12654,103
5495,226
4518,222
1087,151
15384,636
15567,649
13324,436
3027,26
1570,30
8525,410
1437,21
9816,443
6349,315
10309,403
6425,347
6154,315
5532,14
7085,391
9825,435
199,60
15444,154
7398,393
1812,182
3260,235
8006,200
11396,6
1191,155
14295,11
14799,441
14967,543
12572,99
12318,523
11593,496
4496,53
4084,264
7293,302
3890,193
8338,417
13905,102
8075,222
1076,24
6511,249
2173,41
9268,419
7331,190
8662,302
12919,2
10798,250
7411,76
10214,440
3011,189
2594,143
3254,235
9273,60
6409,58
13365,277
10247,417
7060,383
13274,534
14945,304
690,81
4154,258
9084,418
9201,378
12538,269
9248,381
14926,8
10365,433
14329,573
13505,3
11739,487
12652,388
2872,226
10460,282
4711,264
1947,163
2508,214
4875,12
10177,417
13603,539
9594,213
6973,381
428,91
10656,431
5459,186
14418,517
7851,0
8892,418
314,30
1201,150
12774,2
5027,294
7362,79
5457,301
13429,390
13538,175
7865,412
7955,30
14974,609
5060,294
5468,171
6112,15
7817,1
12015,505
2264,176
105,28
13703,466
4615,228
11194,3
4713,222
13992,103
6252,240
6470,187
12548,526
6773,306
9062,208
3366,238
1116,69
1975,4
9213,348
12921,497
14729,417
2294,143
4021,258
171,54
741,24
4366,237
4955,294
6079,315
13739,535
15367,562
5091,294
4091,194
4452,276
2739,95
14872,606
3754,30
15430,573
10443,2
3673,230
399,95
5300,289
14942,235
1200,150
13695,539
12522,526
9323,347
6179,2
13918,545
15216,144
8805,357
6478,18
7564,57
5333,264
9772,435
6648,313
14476,178
8725,420
8947,236
631,140
6563,304
12578,526
10062,412
11513,491
6652,368
5360,297
5161,296
6680,315
13371,524
10147,190
3169,210
6534,2
11102,479
14973,610
6344,304
1788,89
3363,238
354,58
1717,83
3842,209
6971,381
9192,419
10023,416
10769,210
5793,300
1483,69
8832,372
9051,376
3249,235
2405,57
12968,531
6080,304
14878,606
947,128
5939,247
13120,510
491,12
5215,296
6183,15
11338,11
2300,176
8548,421
13060,210
50,5
2048,51
8278,282
14360,423
8688,32
794,132
1237,144
4586,186
6808,300
4132,226
8475,66
2816,8
9079,428
8794,300
9596,250
14232,556
9937,210
5426,192
2883,224
4023,214
1682,142
6419,250
10658,55
4762,200
4853,265
7642,62
7424,357
3024,58
6323,342
10701,115
11764,7
3966,260
6846,6
871,148
4192,187
11417,75
2413,34
1121,153
15062,471
1505,58
257,48
1714,142
4453,12
10890,461
1553,20
4130,225
5528,302
11360,11
4814,15
5720,258
11227,4
8319,62
1231,69
8907,306
243,72
5971,243
