stu,ability
1219,0.010354054338095425
1220,0.006108430854478983
1221,0.003824290217913026
1222,0.007856220503514902
1223,-0.004441071981752481
1224,0.0061693285509491725
1225,0.008113307751204387
1226,-0.0053598297763314115
1227,-0.01490238644778963
1228,0.012786436335493426
1229,0.0036523238636794585
1230,0.001981737148180763
1231,0.022199362769080154
1232,-0.03097006375487047
1233,0.002031948199825814
1234,-0.007918295612658402
1235,-0.0067781990370642045
1236,-0.00014713321497868674
1237,-0.0047477574003445665
1238,0.029089299859465637
1239,0.011652312406928092
1240,0.05419783551009103
1241,0.0034157471881522444
1242,-0.0047477574003445665
1243,0.0028147800739402556
1244,0.001687704573166881
1245,-0.01222282323886182
1246,0.03162786980107766
1247,0.011550928876486845
1248,0.017995518535200945
1249,0.02799274780904852
1250,0.00987786792641001
1251,0.014339835780747642
1252,0.036664370443279554
1253,0.00983404775701061
1254,0.012270050922809446
1255,0.012636467853899987
1256,0.0009001448928343306
1257,0.020112443191947202
1258,-0.0016249255828081584
1259,0.03506835476268649
1260,0.012333706613653267
1261,-0.0051082248765490145
1262,0.03064793960742669
1263,0.016855432603246574
1264,0.012649311365322602
1265,0.011855429168487495
1266,0.07162910823343112
1267,0.0203999351292681
1268,-0.008337037179816821
1269,0.024142427850535882
1270,0.006229375024409498
1271,0.0024592265855807485
1272,0.0019127318267875924
1273,0.004303646482013423
1274,0.005063113548489096
1275,-0.0017916294587973524
1276,0.000959667458526118
1277,0.009409507736539464
1278,-0.001542945778367776
1279,-0.00016971699734181052
1280,0.00663893304259502
1281,-0.009318985981312368
1282,0.006130090536870626
1283,0.05307654905972455
1284,0.01977179483995014
1285,0.03833348401621138
1286,-0.03433429899851332
1287,0.06064475763037771
1288,0.0026759214456325985
1289,0.024983227125661377
1290,0.006749524037285029
1291,0.06612838767267262
1292,0.06101456451156956
1293,0.020825536273976816
1294,0.0013987771041491107
1295,0.022674462534242025
1296,0.00413551493111452
1297,0.005400355131328952
1298,0.00573819530935123
1299,0.03079156357717683
1300,-0.005562443721998995
1301,0.0011476390789714008
1302,0.005020920895682327
1303,0.028191016642678965
1304,0.019384771180757356
1305,0.016383907369587638
1306,0.009578007690372845
1307,0.0024066390665618376
1308,0.0017115962140950998
1309,0.02348726645769746
1310,-0.007079698736663017
1311,0.005135925176760521
1312,-0.0020347531917896994
1313,0.004957428280599013
1314,0.05246744106770023
1315,0.07761318728285843
1316,0.0
1317,0.004535207970541598
1318,0.010613646579007754
1319,-0.005035597441539018
1320,-0.009810049824770349
1321,0.017744995497451375
1322,0.01725105291667763
1323,0.0033570651833556456
1324,-0.005595108416596443
1325,0.005790790052725444
1326,0.0036515787710374933
1327,-0.002650314574557819
1328,-0.008925007155554852
1329,0.0013987771041491107
1330,0.0
1331,0.0033570651833556456
1332,-0.0003730072472269391
1333,0.00031908370321148184
1334,0.006642823280259023
1335,-0.0010172924696988485
1336,-0.0023979036309337933
1337,-0.0033128766828880375
1338,0.0008834381359368647
1339,-0.0027975542082982214
1340,-0.0036203643872663276
1341,-0.0011190216999940109
1342,-0.0007993012381024685
1343,-0.0003291240257317556
1344,-0.0006216787175870276
1345,0.004761555098699875
1346,0.010836110070141989
1347,0.022633407280650976
1348,-0.008867755146807318
1349,0.009568126166001903
1350,-0.004496792643958775
1351,-0.006319886246242761
1352,-0.010668552997320026
1353,-0.005595108416596443
1354,0.0019127318267875924
1355,0.00573819530935123
1356,-0.0038284499315140797
1357,-0.005298397350336418
1358,0.0026707923698235892
1359,-0.011913770364893104
1360,0.010856188254823549
1361,-0.0005105713669159606
1362,0.006189837824466522
1363,-0.0010211427338319213
1364,-0.0038536530921506294
1365,-0.010575608281783576
1366,-0.05843665430672698
1367,0.0194835868552412
1368,0.00548543735257659
1369,0.0
1370,0.0020454553103457346
1371,-0.0006256714426893079
1372,0.0008061652721361656
1373,0.00374283161929128
1374,-0.0036622101925368675
1375,0.002819048149886743
1376,0.0010211427338319213
1377,0.0014781538338174789
1378,-0.002616286060477343
1379,0.0013436088883350243
1380,0.0009437461779169361
1381,0.014742346769186529
1382,-0.008024335915630402
1383,0.005681202517430592
1384,-0.010831894373600678
1385,-0.008946941533740115
1386,0.0028858380384380704
1387,0.0002687217700588987
1388,-0.016439122598796978
1389,0.002232496986718434
1390,-0.0006527955505104011
1391,0.005105713593078545
1392,0.0
1393,-0.015601068086445121
1394,0.0006619171020252118
1395,-0.004164659554515084
1396,0.0017115962140950998
1397,-0.0017019045817468891
1398,0.0013399574440828529
1399,-0.007987088758184912
1400,0.0053598297763314115
1401,0.0053598297763314115
1402,0.006574269949929556
1403,-0.005337246026208692
1404,0.002803683341274472
1405,-0.015207559777314859
1406,0.0038950393733180495
1407,0.006210808989872261
1408,-0.004892505253494253
1409,0.009381251830684542
1410,0.009180775031076383
1411,-0.005105713593078545
1412,0.0016911482439746716
1413,0.005073444580723584
1414,0.002536722290361792
1415,0.0024032106465744878
1416,-0.005595108416596443
1417,-0.002212811928647099
1418,-0.0026110506055281547
1419,0.001865036194447889
1420,-0.003108393712995557
1421,0.001865036194447889
1422,-0.00399650610713873
1423,0.0007993012381024685
1424,-0.003044066869394495
1425,0.00046625904861197226
1426,-0.007870998789021805
1427,0.010025952477957359
1428,-0.005595108416596443
1429,0.0011190216999940109
1430,-0.005595108416596443
1431,-0.005595108416596443
1432,0.009647296691739818
1433,0.005134610891240112
1434,0.0012764283982696363
1435,-0.005035822221639066
1436,-0.00887241241218064
1437,0.0017553611105024357
1438,0.005266083174565799
1439,0.002688096542500869
1440,-0.005595108416596443
1441,0.005595108416596443
1442,-0.005595108416596443
1443,-0.01574543714548834
1444,0.005595108416596443
1445,-0.005595108416596443
1446,-0.005595108416596443
1447,0.01225027349612278
1448,0.0618263075993369
1449,0.0013987771041491107
1450,0.0046946646457908595
1451,-0.00359422084534391
1452,0.016233808223926758
1453,-0.0037873947826932773
1454,0.014244655662977303
1455,0.005306875122987594
1456,-0.011245942216930066
1457,0.06660051102029273
1458,-0.020021581963754576
1459,-0.027318400989568493
1460,0.0005627727376357086
1461,-0.011245942216930066
1462,0.03390652537104693
1463,0.03532688335197368
1464,0.07816385987358264
1465,0.052894641130375855
1466,0.07707253265126161
1467,0.042347673910350214
1468,0.05833099371586052
1469,0.034320591712323906
1470,0.06979615499746468
1471,0.061916658250125205
1472,0.0471843788106421
1473,0.09512931868308133
1474,0.0943150729240076
1475,0.01901993866995282
1476,0.06584315354319023
1477,0.03533765774395305
1478,0.06764214037184259
1479,0.050253409840080754
1480,0.10043474044514908
1481,0.03519373306002891
1482,0.06458129399969749
1483,0.0623071753395046
1484,0.05341461983244836
1485,0.013103601221220324
1486,0.03903933623765255
1487,0.002848654553402097
1488,0.002967812997454924
1489,0.005172712852786978
1490,0.015798579181301713
1491,-0.003437848262828627
1492,0.01430285816429279
1493,0.006739935027857508
1494,0.010259382430853805
1495,0.0006782510875122659
1496,0.0767851144487217
1497,0.0
1498,0.04732548255416057
1499,0.004319575705203465
1500,0.04198213267591126
1501,0.00737934265586541
1502,-0.0069400157205035265
1503,0.006229375024409498
1504,0.06611523000893961
1505,0.0002869097697428502
1506,0.028495908610865643
1507,-0.0028083867518617954
1508,0.06178310544009293
1509,-0.005226765863733845
1510,0.019054440398305953
1511,0.004667793445105092
1512,0.01852624829662279
1513,0.07547023293050935
1514,0.01847784827950846
1515,0.05860977077762364
1516,0.02710013456104142
1517,0.04943128121519377
1518,0.0028751559191710716
1519,0.012907722603127421
1520,0.06191765998605554
1521,-0.0082686625907679
1522,-0.0014345488273378075
1523,0.010749455328969499
1524,0.02767907410189985
1525,0.0012733707565256492
1526,0.01482141795572235
1527,-0.0008197422236955071
1528,0.01941320628290693
1529,0.009783579621983632
1530,-0.004622662455542976
1531,0.004382718572260243
1532,-0.003046897235974322
1533,0.004812790141075667
1534,0.005945211267361187
1535,0.0043598216905614585
1536,-0.0029726056336805934
1537,0.005595108416596443
1538,-0.0011476390789714008
1539,0.02504873596467772
1540,0.02513490859474124
1541,0.003617177900445911
1542,-0.007407741016928468
1543,-0.015919015887327675
1544,-0.00267689761755161
1545,0.0043907936183174255
1546,0.007118081823449702
1547,-0.0027837209922044097
1548,0.019805269212114056
1549,-0.008662504899562593
1550,-0.002627653433479155
1551,0.03657068751407403
1552,0.01020360358014689
1553,0.02401332487719262
1554,-0.0013267515378565294
1555,0.004157396798807081
1556,0.011084684638453055
1557,-0.0012671351312500034
1558,-0.02694234311202326
1559,0.007068687422772374
1560,-0.002313582107813217
1561,0.0031691866978357667
1562,-0.00021496379615801648
1563,0.01402869624811987
1564,0.0019586612926119056
1565,0.022117441165302062
1566,0.007151532293633954
1567,0.028149878201910443
1568,0.018337201832862762
1569,-0.007238266367783789
1570,-0.01500212252036914
1571,-0.0007098756856025325
1572,0.022677820940709005
1573,-0.0033248821137697618
1574,-0.001449264335025384
1575,0.02373817608010994
1576,0.0035581454534541553
1577,0.004746021744139988
1578,-0.003508127719556516
1579,-0.009457421018009338
1580,0.0016288609335155732
1581,0.005115974258905354
1582,0.011622899773853253
1583,-0.01258262140407079
1584,-0.006201919902394643
1585,0.018331921240952325
1586,0.012129527659216996
1587,0.02476897569737163
1588,0.054945217846340245
1589,0.03534978359535133
1590,0.004402922286164016
1591,0.015972916922828383
1592,-0.0360075108943351
1593,0.006075592627807623
1594,0.0027975542082982214
1595,-0.006067431228338049
1596,0.0034497121893248845
1597,-0.011069091438835296
1598,-0.022925636596192324
1599,0.009388128589781162
1600,0.005179603869049116
1601,0.007092850346332587
1602,0.009388128589781162
1603,0.011683406576712418
1604,0.009388128589781162
1605,0.005945211267361187
1606,0.008240489425303988
1607,0.010408252139528387
1608,0.00977067492093637
1609,0.011683406576712418
1610,0.009388128589781162
1611,0.005945211267361187
1612,0.011683406576712418
1613,0.007092850346332587
1614,0.014688110167930053
1615,0.020966571218847853
1616,0.028636356452673723
1617,0.0388235219126424
1618,0.02541941005475786
1619,0.012016516121975967
1620,0.025812016343011217
1621,0.01924951128782662
1622,-0.026653658885678343
1623,-0.016144067968022948
1624,-0.005699013833869489
1625,0.0043598216905614585
1626,-0.009647296691739818
1627,-0.012071705211774643
1628,-0.024622618878301264
1629,-0.018457057366638694
1630,-0.004797350974182804
1631,-0.017731224508126604
1632,-0.005198119773291336
1633,-0.02497622360837947
1634,0.007357630658077907
1635,0.0044630408721672
1636,-0.00573819530935123
1637,0.015543425790863477
1638,-0.032889778524691576
1639,0.01310764594905649
1640,0.011518514233546578
1641,0.0068236561823836655
1642,0.0026439404151197177
1643,0.0005012000193093393
1644,0.0037880628063343418
1645,0.002841047020080957
1646,0.0014205235100404785
1647,0.005682094040161914
1648,0.002841047020080957
1649,0.005682094040161914
1650,0.0039337575166287705
1651,0.005682094040161914
1652,0.0037880628063343418
1653,0.005682094040161914
1654,0.005682094040161914
1655,0.002841047020080957
1656,0.005682094040161914
1657,0.0034092565595688273
1658,0.005682094040161914
1659,0.005682094040161914
1660,0.005682094040161914
1661,0.005682094040161914
1662,-0.012863447000343751
1663,0.012533918219954565
1664,0.0006993885520745553
1665,0.0033570651833556456
1666,-0.005595108416596443
1667,0.013721428222873325
1668,0.018806186168879555
1669,0.005682094040161914
1670,-0.001549662057136776
1671,-0.003105072280032469
1672,-0.0016500885792193286
1673,0.006500034296776345
1674,0.004462503577777426
1675,0.006500034296776345
1676,0.005045050595963205
1677,0.004849945717557016
1678,0.006500034296776345
1679,0.003239985158522705
1680,0.000582151660023897
1681,0.004075061437997836
1682,0.006500034296776345
1683,0.008925007155554852
1684,0.020608893966963852
1685,0.002424972858778508
1686,0.006500034296776345
1687,-0.002909967546165926
1688,-0.002812414998558098
1689,-0.0016500885792193286
1690,-0.0051519169628925715
1691,-0.0051519169628925715
1692,0.003007519876964286
1693,0.008925007155554852
1694,-0.004849945717557016
1695,0.0007764657613831759
1696,0.008925007155554852
1697,0.006500034296776345
1698,0.004462503577777426
1699,0.008925007155554852
1700,-0.004849945717557016
1701,-0.004849945717557016
1702,0.006500034296776345
1703,0.006500034296776345
1704,0.005045050595963205
1705,0.005045050595963205
1706,0.006500034296776345
1707,-0.007760703956953354
1708,0.005045050595963205
1709,0.009006936507788275
1710,0.0022928063911978216
1711,0.001364731256812813
1712,0.009621210390681886
1713,0.008925007155554852
1714,-0.02519739783646465
1715,0.0034118280911918327
1716,0.004704129514656001
1717,-0.00025539069599232506
1718,0.0034118280911918327
1719,-0.013996050111181392
1720,-0.0009699891579653678
1721,0.0034118280911918327
1722,-0.00218328032540461
1723,0.004456054435849267
1724,0.0068236561823836655
1725,0.0068236561823836655
1726,0.005045050595963205
1727,0.006887476436555935
1728,0.004462503577777426
1729,0.004462503577777426
1730,-0.004849945717557016
1731,-0.0007764657613831759
1732,0.008925007155554852
1733,0.008925007155554852
1734,0.008925007155554852
1735,0.006500034296776345
1736,-0.003105072280032469
1737,0.005045050595963205
1738,0.008925007155554852
1739,-0.0007748842795591794
1740,0.003007519876964286
1741,-0.004849945717557016
1742,0.005045050595963205
1743,0.002424972858778508
1744,0.008925007155554852
1745,0.008925007155554852
1746,0.005919611860416608
1747,0.006500034296776345
1748,0.005045050595963205
1749,0.036007745011626714
1750,0.015190108624496806
1751,0.004075061437997836
1752,0.004267794057533119
1753,0.005045050595963205
1754,0.008925007155554852
1755,0.006500034296776345
1756,-0.005206283483306612
1757,0.008925007155554852
1758,0.003007519876964286
1759,0.008925007155554852
1760,-0.0016500885792193286
1761,-0.0016500885792193286
1762,0.0007748842795591794
1763,-0.003105072280032469
1764,0.006500034296776345
1765,0.006500034296776345
1766,0.008925007155554852
1767,0.003007519876964286
1768,0.0023283430111134115
1769,0.004462503577777426
1770,0.03497927963238016
1771,0.008925007155554852
1772,0.0007748842795591794
1773,0.0019391874781606786
1774,0.003105072280032469
1775,0.008925007155554852
1776,0.008925007155554852
1777,-0.004849945717557016
1778,-0.004849945717557016
1779,-0.002812414998558098
1780,0.008925007155554852
1781,-0.004849945717557016
1782,0.006500034296776345
1783,0.006500034296776345
1784,0.005045050595963205
1785,0.008925007155554852
1786,0.003007519876964286
1787,0.0016166486206988873
1788,0.004462503577777426
1789,0.0
1790,0.008925007155554852
1791,0.004075061437997836
1792,0.006500034296776345
1793,0.002812414998558098
1794,0.006500034296776345
1795,0.008925007155554852
1796,-0.008925007155554852
1797,0.002037530718998918
1798,0.005045050595963205
1799,0.008925007155554852
1800,0.005045050595963205
1801,0.003105072280032469
1802,0.006500034296776345
1803,0.008925007155554852
1804,0.00015497685822117094
1805,0.005682094040161914
1806,0.005682094040161914
1807,0.005682094040161914
1808,0.005682094040161914
1809,0.005682094040161914
1810,-0.0050919845041397455
1811,0.00044011881613609857
1812,-0.0007233395117475232
1813,0.015058646646903378
1814,0.005682094040161914
1815,-0.004821514176665146
1816,0.005682094040161914
1817,0.0016964475182794972
1818,0.018965125571252777
1819,0.03171368076033251
1820,-0.001487434543536189
1821,0.014980630755943952
1822,0.02208770390006259
1823,0.017766862060801598
1824,0.0210182058893382
1825,0.019463044606734013
1826,0.02371735708943678
1827,0.010324940522629823
1828,0.00010258991869954759
1829,0.004196331312447331
1830,0.004196331312447331
1831,0.004196331312447331
1832,0.0033570651833556456
1833,0.005595108416596443
1834,0.0033570651833556456
1835,0.003197204952409874
1836,0.0033570651833556456
1837,0.004196331312447331
1838,0.003197204952409874
1839,0.0022380433999880218
1840,0.004196331312447331
1841,0.005595108416596443
1842,0.0035605234771987453
1843,0.0011190216999940109
1844,-0.0009325180972239445
1845,0.0023038682009656926
1846,0.005595108416596443
1847,0.0013321686745883727
1848,0.004196331312447331
1849,0.005595108416596443
1850,-0.0003291240257317556
1851,0.003197204952409874
1852,0.004196331312447331
1853,0.005595108416596443
1854,0.005595108416596443
1855,0.0005086462348494243
1856,0.0030127508397801385
1857,0.0006993885520745553
1858,0.0023979036309337933
1859,-0.0007297967427409611
1860,0.0035605234771987453
1861,-0.005050878450145248
1862,0.004492927539359297
1863,0.0032959162880608064
1864,-0.0002457762431889276
1865,-0.012900736868991715
1866,0.004168756563695709
1867,0.00028209630611922395
1868,0.0036672520194837555
1869,0.0045352406291220785
1870,0.0031030593273776203
1871,0.002807530034969192
1872,0.004466524707119259
1873,0.0053598297763314115
1874,-0.002206988759619177
1875,0.002886062334703414
1876,0.002886062334703414
1877,0.0053598297763314115
1878,0.003215897993587147
1879,0.003573219957377858
1880,0.004466524707119259
1881,0.003029468920673211
1882,0.0026799148881657057
1883,0.003930541921168569
1884,0.0053598297763314115
1885,0.0038284499315140797
1886,0.0053598297763314115
1887,0.0053598297763314115
1888,0.0053598297763314115
1889,0.0053598297763314115
1890,0.0037106514819127464
1891,0.004168756563695709
1892,-0.0053598297763314115
1893,0.0045352406291220785
1894,0.0005186931887028423
1895,0.0053598297763314115
1896,0.0053598297763314115
1897,0.004385315242501088
1898,0.0045352406291220785
1899,0.0053598297763314115
1900,0.004385315242501088
1901,0.0053598297763314115
1902,0.0053598297763314115
1903,0.004287863884959279
1904,0.004385315242501088
1905,0.0053598297763314115
1906,0.0010140218841135913
1907,0.0053598297763314115
1908,0.003573219957377858
1909,0.003930541921168569
1910,0.0053598297763314115
1911,-0.0053598297763314115
1912,0.0053598297763314115
1913,0.0053598297763314115
1914,-0.0053598297763314115
1915,0.0053598297763314115
1916,0.0053598297763314115
1917,0.0053598297763314115
1918,0.003573219957377858
1919,0.0020614730277587067
1920,0.003930541921168569
1921,0.0034681252621452958
1922,0.003930541921168569
1923,0.0053598297763314115
1924,0.0034681252621452958
1925,0.0038284499315140797
1926,0.0025388667950068593
1927,0.0026799148881657057
1928,0.0
1929,0.002807530034969192
1930,0.0031030593273776203
1931,0.003215897993587147
1932,0.0053598297763314115
1933,0.002297069926961373
1934,0.002886062334703414
1935,0.0026799148881657057
1936,0.0038284499315140797
1937,0.001786609978688929
1938,0.0033498936102071323
1939,0.0026799148881657057
1940,0.0015764205882238048
1941,0.0028375570907499237
1942,-0.00082458922707702
1943,0.002358325088806991
1944,0.004594139853922746
1945,0.003573219957377858
1946,0.0053598297763314115
1947,0.0025012539062703506
1948,-0.0025012539062703506
1949,0.0029235436014909745
1950,0.004466524707119259
1951,0.003573219957377858
1952,-0.0053598297763314115
1953,0.002358325088806991
1954,0.0038284499315140797
1955,0.004019872332248559
1956,0.0034681252621452958
1957,0.0053598297763314115
1958,0.002297069926961373
1959,0.0053598297763314115
1960,0.003215897993587147
1961,0.004594139853922746
1962,0.0038284499315140797
1963,0.0053598297763314115
1964,0.0053598297763314115
1965,0.0053598297763314115
1966,0.0025388667950068593
1967,0.004466524707119259
1968,-0.0053598297763314115
1969,0.0053598297763314115
1970,0.0016633953817295933
1971,0.0053598297763314115
1972,0.0053598297763314115
1973,0.0030627600091054138
1974,0.0021439319424796394
1975,0.0028375570907499237
1976,0.004594139853922746
1977,0.004385315242501088
1978,0.0
1979,0.004287863884959279
1980,0.003215897993587147
1981,0.0015764205882238048
1982,-0.0015007523437622105
1983,0.0053598297763314115
1984,0.004466524707119259
1985,0.0053598297763314115
1986,-0.0053598297763314115
1987,0.0034681252621452958
1988,0.16838644522751756
1989,0.13168421204490519
1990,0.12552700814655368
1991,0.1727698914891458
1992,0.1851081516477642
1993,0.11390698219345562
1994,0.14033018500052838
1995,0.13125232010528878
1996,0.18209179094850092
1997,0.13067633591710767
1998,0.14525710933996677
1999,0.15245576600152302
2000,0.12477689919141181
2001,0.12126366385395954
2002,0.18499849165733034
2003,0.13379328961743922
2004,0.13296220409509887
2005,0.15038552201880723
2006,0.17184704487956962
2007,0.15010080686173174
2008,0.15364895304681017
2009,0.14396647521941203
2010,0.15678598954571027
2011,0.01929103945936823
2012,0.005595108416596443
2013,0.0006780275405705574
2014,-0.005595108416596443
2015,0.010512189292622327
2016,-0.005595108416596443
2017,-0.005595108416596443
2018,0.010828356269462457
2019,0.005595108416596443
2020,0.005595108416596443
2021,-0.009031307028897888
2022,-0.0026468545731992035
2023,-0.005595108416596443
2024,0.08212073173149623
2025,0.016467866176848426
2026,0.16071514087397798
2027,0.06973700380753627
2028,0.01017154987650285
2029,0.08149625836923279
2030,-0.027576415341181073
2031,0.05608191717550973
2032,-0.02708415285623354
2033,0.006486139305946713
2034,0.05761299727712133
2035,0.0670791191960357
2036,0.05233095342963004
2037,0.09434802552657409
2038,0.11566178920737905
2039,0.11754100219696603
2040,0.03185657267999846
2041,0.004510739317543218
2042,0.027659482313314054
2043,0.048193032488662406
2044,0.03828729762579102
2045,0.05133830050066394
2046,0.11505313919453797
2047,0.11140909932597093
2048,0.09777855496402868
2049,0.11085171235042279
2050,0.10702794974823096
2051,0.07778998212892368
2052,0.06661212347416899
2053,0.01717898742857063
2054,0.10749023131192104
2055,0.053779367598956934
2056,0.06411301900503806
2057,0.11212804414059814
2058,0.10264924713855045
2059,0.03581233334313388
2060,0.0862392185739505
2061,0.08492617041846617
2062,0.13171714912177965
2063,0.05707825505073898
2064,0.00031769553282872597
2065,0.00671577833225662
2066,0.032507982994556706
2067,0.04844184588968901
2068,0.040264175707122186
2069,0.03963970452177991
2070,0.02694518045739764
2071,0.018982984014026864
2072,0.01843510798135971
2073,0.024033669706841294
2074,0.03402437075988293
2075,0.06316761936222905
2076,0.00931104387518454
2077,0.04280082216099511
2078,0.05646379243971042
2079,0.01828265351567539
2080,0.0015583442874329077
2081,0.035373633398523424
2082,0.041354216861109065
2083,0.031129183095271917
2084,0.02443263965676317
2085,0.0017462937350733513
2086,0.04756553223662692
2087,-0.0053598297763314115
2088,-0.02779643656911497
2089,-0.005945211267361187
2090,0.0
2091,0.001981737148180763
2092,-0.005945211267361187
2093,0.016720880374038714
2094,0.012401872340577125
2095,0.010635369756009809
2096,0.012982068033269713
2097,0.015856548889863445
2098,-0.007421059528472874
2099,-0.025795170331365053
2100,0.012261095416710327
2101,-0.02034928163553612
2102,0.023513590256148065
2103,0.02011293986125295
2104,-0.04294237083351011
2105,0.0023662461754492855
2106,0.008488620830945901
2107,-0.011011504908552187
2108,0.01763639981964903
2109,0.00631224430912219
2110,-0.013138153771853903
2111,-0.008873849745141153
2112,0.014616307836939312
2113,0.011369684566945334
2114,-0.028966554581290813
2115,0.01795953163708215
2116,0.011697670242715865
2117,0.05049549116234738
2118,-0.01831728848641332
2119,0.02907274083238311
2120,0.016813614655658032
2121,0.030243138599589464
2122,0.009600951009014988
2123,0.00744620250415757
2124,0.013981934387577492
2125,0.0262669848819599
2126,-0.0014377660721522903
2127,-0.011477647931182345
2128,0.006351031786767474
2129,-0.00733932044712712
2130,-0.011977024815860942
2131,0.029450285807898793
2132,0.0646480575871604
2133,-0.009436741028453753
2134,0.0292498385454257
2135,0.009834417634797605
2136,0.026081017834713324
2137,0.07270529602578836
2138,9.56632439480024e-06
2139,0.07023217858410298
2140,0.04203319914456863
2141,-0.009421008605357339
2142,-0.003031686250344934
2143,0.0065367875447942545
2144,0.0013903379505353255
2145,-0.010175222407459016
2146,0.02876320178178777
2147,0.015821250898181545
2148,-0.011463535732601187
2149,0.004594717279794371
2150,-0.0005569354444518323
2151,0.003675773969897625
2152,-0.0007990812581130357
2153,-0.00036036998407145305
2154,0.0016708063333554968
2155,0.0
2156,0.0022973586398971854
2157,0.004594717279794371
2158,0.006126289706392494
2159,-0.024192277131924216
2160,-0.007516630806414728
2161,-0.005035822221639066
2162,-0.013478845569551428
2163,0.006380731856253515
2164,-0.03955256167879552
2165,0.0017576026215256485
2166,0.005268713622882354
2167,-0.01976567083787648
2168,-0.009176515897230956
2169,0.008503675060892665
2170,-0.0024246551993370308
2171,-0.015962755322578227
2172,-0.018365933405773544
2173,-0.019435002018434035
2174,-0.010601994338692368
2175,0.0021308086607480766
2176,-0.0019429029091512671
2177,0.01002871300245533
2178,-0.0020355847697292573
2179,0.008854952442844068
2180,-0.007628451077473123
2181,-0.007430497722151411
2182,-0.007075207876330399
2183,-0.001864522874737863
2184,-0.0014137591700358703
2185,-0.006126289706392494
2186,0.004375921323181873
2187,-0.006126289706392494
2188,0.00036036998407145305
2189,-0.002625552757393592
2190,0.001225257959536265
2191,0.002625552757393592
2192,-0.003675773969897625
2193,0.003063144853196247
2194,0.032854548928966124
2195,0.015859784851897218
2196,0.017208072661166682
2197,0.0032499358329375638
2198,0.023526478750679456
2199,0.019105171644938503
2200,0.02410224990497639
2201,0.02058235445652835
2202,0.029315036876908354
2203,-0.004646272746132666
2204,0.006698822353625395
2205,0.0025322496834427797
2206,0.03484465348341366
2207,0.0009582745489515732
2208,-0.012972385517375106
2209,-0.009767556646377719
2210,0.027908438770319063
2211,-0.003332002445749964
2212,-0.004556220133879001
2213,-0.005105713593078545
2214,-0.0053415847396471785
2215,-0.005035822221639066
2216,0.007714635084324106
2217,0.001981737148180763
2218,0.07765362259527331
2219,0.005945211267361187
2220,-0.005945211267361187
2221,0.0490178624477838
2222,-0.00573819530935123
2223,-0.06359972760744757
2224,-0.0019127318267875924
2225,0.006126289706392494
2226,-0.005035822221639066
2227,-0.0040381230219880306
2228,-0.0024859916899882695
2229,0.05716549025705108
2230,-0.006162639970859445
2231,-0.0053598297763314115
2232,-0.0007934690866624452
2233,-0.002297069926961373
2234,0.004713844702227539
2235,-0.010926933100939163
2236,-0.0008774596725971844
2237,-0.0053598297763314115
2238,-0.01421914257413802
2239,0.0007850340991074216
2240,0.011180989604589405
2241,-0.0038284499315140797
2242,0.0026799148881657057
2243,0.0005955366462516951
2244,-0.007427431713638995
2245,-0.004084193259313437
2246,0.04275515949879079
2247,0.01752293639941106
2248,0.003698643496108971
2249,-0.008520623276172666
2250,0.0011890422711903477
2251,0.0035671269021615945
2252,-0.010639982089983596
2253,0.005945211267361187
2254,-0.0011869393500861416
2255,0.006833789952233004
2256,-0.017865764618317556
2257,8.294161061228645e-06
2258,0.0046603305770203975
2259,-0.001769066630797387
2260,-0.02820984125469682
2261,0.00393642025309624
2262,-0.021600439530610076
2263,-0.004208269775072777
2264,-0.00839465199410562
2265,0.0004896633444265706
2266,-0.016875265880388228
2267,-0.01072268699157855
2268,-0.00556710332460775
2269,-0.0038921125538498172
2270,0.0030043400212932713
2271,-0.017568155301644524
2272,-0.044672659384559124
2273,0.019423744698119166
2274,0.023660105452569084
2275,0.020270459683574233
2276,-0.021068468915656773
2277,-0.011333303725947673
2278,-0.022014854772604238
2279,0.03776696986362244
2280,-0.04480548317036328
2281,0.0011476390789714008
2282,-0.002068649986547087
2283,-0.03056403612517896
2284,0.0031360265700033176
2285,-0.060447857176270436
2286,-0.0061673488237126975
2287,0.01869375954496498
2288,-0.0009002803674907485
2289,-0.02426185467986826
2290,-0.027035697857549668
2291,-0.0027260107619208273
2292,0.01722965567432832
2293,-0.03266211901246355
2294,-0.011333303725947673
2295,-0.05844085546616467
2296,-0.010288109838751135
2297,-0.025796363550551996
2298,0.0034894744035352692
2299,0.006307154512337869
2300,0.012978415822717007
2301,0.017067307863962315
2302,-0.004546127857242819
2303,-0.03690610879611325
2304,-0.014077455547035378
2305,0.005591797763064597
2306,0.002732141138296653
2307,-0.02556491859753888
2308,0.004664412620674195
2309,0.005591797763064597
2310,0.006229375024409498
2311,0.006229375024409498
2312,0.001437428236205157
2313,0.00671577833225662
2314,-0.010428754177102166
2315,0.014600364414663254
2316,0.009028908724963066
2317,-0.015500919066665394
2318,0.004025573062921009
2319,0.004135471740563218
2320,0.022360879339229988
2321,-0.018835360185964073
2322,-0.0058227786083656675
2323,0.01917286341353963
2324,-0.007322813592418379
2325,-0.04204341767471076
2326,-0.008695576539378946
2327,0.007608176273560526
2328,0.020021987561514437
2329,-0.02657505224714765
2330,-0.006162839762364533
2331,0.037117749613353394
2332,-0.007936850120446513
2333,0.022620997461950218
2334,-0.013182321138549384
2335,0.006728940936198181
2336,0.01184162673475197
2337,0.003963474296361526
